,Expected Value,p,Beta0|Gamma|Beta
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715910741451407,1,[0.01513566 4.30360793 0.36622225]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
0,2.715704683349483,1,[2.78777483 3.32581102 3.07432193]
